"GeoFips","GeoName","2018"
"19149","Plymouth, IA",57589
"19151","Pocahontas, IA",52699
"19153","Polk, IA",53215
"19155","Pottawattamie, IA",45604
"19157","Poweshiek, IA",46950
"19159","Ringgold, IA",45714
"19161","Sac, IA",56931
"19163","Scott, IA",54323
"19165","Shelby, IA",50834
"19167","Sioux, IA",56029
"19169","Story, IA",41885
"19171","Tama, IA",46483
"19173","Taylor, IA",41585
"19175","Union, IA",40494
"19177","Van Buren, IA",41378
"19179","Wapello, IA",39002
"19181","Warren, IA",50698
"19183","Washington, IA",57438
"19185","Wayne, IA",43981
"19187","Webster, IA",45496
"19189","Winnebago, IA",44528
"19191","Winneshiek, IA",50175
"19193","Woodbury, IA",43988
"19195","Worth, IA",42321
"19197","Wright, IA",56451
"20001","Allen, KS",40218
"20003","Anderson, KS",38539
"20005","Atchison, KS",37436
"20007","Barber, KS",42497
"20009","Barton, KS",48036
"20011","Bourbon, KS",42697
"20013","Brown, KS",43023
"20015","Butler, KS",46157
"20017","Chase, KS",46385
"20019","Chautauqua, KS",40661
"20021","Cherokee, KS",39645
"20023","Cheyenne, KS",47268
"20025","Clark, KS",62654
"20027","Clay, KS",42069
"20029","Cloud, KS",38144
"20031","Coffey, KS",54074
"20033","Comanche, KS",45954
"20035","Cowley, KS",38707
"20037","Crawford, KS",37921
"20039","Decatur, KS",46614
"20041","Dickinson, KS",40582
"20043","Doniphan, KS",37405
"20045","Douglas, KS",43642
"20047","Edwards, KS",52165
"20049","Elk, KS",40899
"20051","Ellis, KS",46465
"20053","Ellsworth, KS",43316
"20055","Finney, KS",43172
"20057","Ford, KS",38962
"20059","Franklin, KS",42383
"20061","Geary, KS",48907
"20063","Gove, KS",58539
"20065","Graham, KS",49624
"20067","Grant, KS",46591
"20069","Gray, KS",66429
"20071","Greeley, KS",59191
"20073","Greenwood, KS",42708
"20075","Hamilton, KS",63834
"20077","Harper, KS",47024
"20079","Harvey, KS",42057
"20081","Haskell, KS",52783
"20083","Hodgeman, KS",49176
"20085","Jackson, KS",41686
"20087","Jefferson, KS",44480
"20089","Jewell, KS",48428
"20091","Johnson, KS",74010
"20093","Kearny, KS",56466
"20095","Kingman, KS",42572
"20097","Kiowa, KS",44262
"20099","Labette, KS",42127
"20101","Lane, KS",93628
"20103","Leavenworth, KS",42851
"20105","Lincoln, KS",41574
"20107","Linn, KS",37267
"20109","Logan, KS",47852
"20111","Lyon, KS",38297
"20113","McPherson, KS",51016
"20115","Marion, KS",41410
"20117","Marshall, KS",45766
"20119","Meade, KS",64262
"20121","Miami, KS",48748
"20123","Mitchell, KS",54694
"20125","Montgomery, KS",37576
"20127","Morris, KS",42424
"20129","Morton, KS",43644
"20131","Nemaha, KS",54111
"20133","Neosho, KS",39485
"20135","Ness, KS",57310
"20137","Norton, KS",42080
"20139","Osage, KS",40102
"20141","Osborne, KS",46018
"20143","Ottawa, KS",41201
"20145","Pawnee, KS",39223
"20147","Phillips, KS",51320
"20149","Pottawatomie, KS",52564
"20151","Pratt, KS",47327
"20153","Rawlins, KS",55821
"20155","Reno, KS",41111
"20157","Republic, KS",44273
"20159","Rice, KS",42788
"20161","Riley, KS",42566
"20163","Rooks, KS",42363
"20165","Rush, KS",44302
"20167","Russell, KS",44443
"20169","Saline, KS",49983
"20171","Scott, KS",69254
"20173","Sedgwick, KS",53776
"20175","Seward, KS",38621
"20177","Shawnee, KS",46861
"20179","Sheridan, KS",50706
"20181","Sherman, KS",45156
"20183","Smith, KS",45484
"20185","Stafford, KS",44534
"20187","Stanton, KS",63897
"20189","Stevens, KS",38970
"20191","Sumner, KS",40027
"20193","Thomas, KS",45671
"20195","Trego, KS",50889
"20197","Wabaunsee, KS",50534
"20199","Wallace, KS",56954
"20201","Washington, KS",45181
"20203","Wichita, KS",70142
"20205","Wilson, KS",43433
"20207","Woodson, KS",35561
"20209","Wyandotte, KS",33315
"21001","Adair, KY",31288
"21003","Allen, KY",32643
"21005","Anderson, KY",39321
"21007","Ballard, KY",37939
"21009","Barren, KY",36633
"21011","Bath, KY",30496
"21013","Bell, KY",29612
"21015","Boone, KY",48004
"21017","Bourbon, KY",44388
"21019","Boyd, KY",39746
"21021","Boyle, KY",37780
"21023","Bracken, KY",36758
"21025","Breathitt, KY",33753
"21027","Breckinridge, KY",34461
"21029","Bullitt, KY",40935
"21031","Butler, KY",34420
"21033","Caldwell, KY",35066
"21035","Calloway, KY",35722
"21037","Campbell, KY",49015
"21039","Carlisle, KY",43860
"21041","Carroll, KY",36349
"21043","Carter, KY",30847
"21045","Casey, KY",31205
"21047","Christian, KY",37742
"21049","Clark, KY",39848
"21051","Clay, KY",30566
"21053","Clinton, KY",31308
"21055","Crittenden, KY",35325
"21057","Cumberland, KY",35549
"21059","Daviess, KY",41754
"21061","Edmonson, KY",32253
"21063","Elliott, KY",22481
"21065","Estill, KY",31555
"21067","Fayette, KY",50180
"21069","Fleming, KY",33537
"21071","Floyd, KY",36976
"21073","Franklin, KY",41760
"21075","Fulton, KY",33715
"21077","Gallatin, KY",32065
"21079","Garrard, KY",34363
"21081","Grant, KY",36093
"21083","Graves, KY",38130
"21085","Grayson, KY",33580
"21087","Green, KY",34570
"21089","Greenup, KY",40933
"21091","Hancock, KY",36929
"21093","Hardin, KY",43424
"21095","Harlan, KY",30877
"21097","Harrison, KY",34889
"21099","Hart, KY",32133
"21101","Henderson, KY",39891
"21103","Henry, KY",37981
"21105","Hickman, KY",44912
"21107","Hopkins, KY",39236
"21109","Jackson, KY",28352
"21111","Jefferson, KY",51937
"21113","Jessamine, KY",43470
"21115","Johnson, KY",32986
"21117","Kenton, KY",57982
"21119","Knott, KY",30118
"21121","Knox, KY",29431
"21123","Larue, KY",36525
"21125","Laurel, KY",33921
"21127","Lawrence, KY",31654
"21129","Lee, KY",30157
"21131","Leslie, KY",32724
"21133","Letcher, KY",30852
"21135","Lewis, KY",31156
"21137","Lincoln, KY",31399
"21139","Livingston, KY",37792
"21141","Logan, KY",36005
"21143","Lyon, KY",36652
"21145","McCracken, KY",48383
"21147","McCreary, KY",25835
"21149","McLean, KY",41603
"21151","Madison, KY",35397
"21153","Magoffin, KY",30537
"21155","Marion, KY",36083
"21157","Marshall, KY",41625
"21159","Martin, KY",29840
"21161","Mason, KY",40541
"21163","Meade, KY",40026
"21165","Menifee, KY",30305
"21167","Mercer, KY",37146
"21169","Metcalfe, KY",31512
"21171","Monroe, KY",36385
"21173","Montgomery, KY",34751
"21175","Morgan, KY",26831
"21177","Muhlenberg, KY",33892
"21179","Nelson, KY",42442
"21181","Nicholas, KY",33999
"21183","Ohio, KY",33262
"21185","Oldham, KY",63039
"21187","Owen, KY",33940
"21189","Owsley, KY",31486
"21191","Pendleton, KY",43757
"21193","Perry, KY",38523
"21195","Pike, KY",36319
"21197","Powell, KY",31498
"21199","Pulaski, KY",37024
"21201","Robertson, KY",32815
"21203","Rockcastle, KY",31176
"21205","Rowan, KY",30777
"21207","Russell, KY",34343
"21209","Scott, KY",43409
"21211","Shelby, KY",45392
"21213","Simpson, KY",38189
"21215","Spencer, KY",43960
"21217","Taylor, KY",35020
"21219","Todd, KY",38508
"21221","Trigg, KY",36495
"21223","Trimble, KY",36565
"21225","Union, KY",33736
"21227","Warren, KY",38045
"21229","Washington, KY",37824
"21231","Wayne, KY",28484
"21233","Webster, KY",39188
"21235","Whitley, KY",33447
"21237","Wolfe, KY",31083
"21239","Woodford, KY",51753
"22001","Acadia, LA",37304
"22003","Allen, LA",33381
"22005","Ascension, LA",49829
"22007","Assumption, LA",46788
"22009","Avoyelles, LA",37911
"22011","Beauregard, LA",42782
"22013","Bienville, LA",38493
"22015","Bossier, LA",44149
"22017","Caddo, LA",48413
"22019","Calcasieu, LA",48968
"22021","Caldwell, LA",33950
"22023","Cameron, LA",50280
"22025","Catahoula, LA",33655
"22027","Claiborne, LA",35240
"22029","Concordia, LA",32942
"22031","De Soto, LA",40584
"22033","East Baton Rouge, LA",51386
"22035","East Carroll, LA",36010
"22037","East Feliciana, LA",42771
"22039","Evangeline, LA",33671
"22041","Franklin, LA",31928
"22043","Grant, LA",31828
"22045","Iberia, LA",39270
"22047","Iberville, LA",41423
"22049","Jackson, LA",34116
"22051","Jefferson, LA",51005
"22053","Jefferson Davis, LA",42334
"22055","Lafayette, LA",50273
"22057","Lafourche, LA",47096
"22059","LaSalle, LA",32413
"22061","Lincoln, LA",40410
"22063","Livingston, LA",40658
"22065","Madison, LA",32437
"22067","Morehouse, LA",38495
"22069","Natchitoches, LA",39860
"22071","Orleans, LA",52004
"22073","Ouachita, LA",41053
"22075","Plaquemines, LA",49376
"22077","Pointe Coupee, LA",44366
"22079","Rapides, LA",46090
"22081","Red River, LA",42201
"22083","Richland, LA",37330
"22085","Sabine, LA",34558
"22087","St. Bernard, LA",32130
"22089","St. Charles, LA",49353
"22091","St. Helena, LA",41592
"22093","St. James, LA",48484
"22095","St. John the Baptist, LA",40573
"22097","St. Landry, LA",41191
"22099","St. Martin, LA",37645
"22101","St. Mary, LA",39280
"22103","St. Tammany, LA",62366
"22105","Tangipahoa, LA",38974
"22107","Tensas, LA",36630
"22109","Terrebonne, LA",41504
"22111","Union, LA",38794
"22113","Vermilion, LA",39042
"22115","Vernon, LA",40729
"22117","Washington, LA",33480
"22119","Webster, LA",40175
"22121","West Baton Rouge, LA",46976
"22123","West Carroll, LA",36633
"22125","West Feliciana, LA",38655
"22127","Winn, LA",36698
"23001","Androscoggin, ME",41528
"23003","Aroostook, ME",41241
"23005","Cumberland, ME",62523
"23007","Franklin, ME",38544
"23009","Hancock, ME",51259
"23011","Kennebec, ME",44940
"23013","Knox, ME",52358
"23015","Lincoln, ME",50922
"23017","Oxford, ME",37999
"23019","Penobscot, ME",42053
"23021","Piscataquis, ME",38427
"23023","Sagadahoc, ME",51325
"23025","Somerset, ME",38142
"23027","Waldo, ME",40912
"23029","Washington, ME",40378
"23031","York, ME",52068
"24001","Allegany, MD",40517
"24003","Anne Arundel, MD",67363
"24005","Baltimore, MD",61556
"24009","Calvert, MD",62591
"24011","Caroline, MD",45906
"24013","Carroll, MD",63039
"24015","Cecil, MD",47695
"24017","Charles, MD",57051
"24019","Dorchester, MD",46562
"24021","Frederick, MD",61869
"24023","Garrett, MD",45595
"24025","Harford, MD",58841
"24027","Howard, MD",78416
"24029","Kent, MD",61497
"24031","Montgomery, MD",89690
"24033","Prince George's, MD",49420
"24035","Queen Anne's, MD",64810
"24037","St. Mary's, MD",56820
"24039","Somerset, MD",31562
"24041","Talbot, MD",73232
"24043","Washington, MD",47092
"24045","Wicomico, MD",42054
"24047","Worcester, MD",60007
"24510","Baltimore (Independent City), MD",51357
"25001","Barnstable, MA",74756
"25003","Berkshire, MA",56503
"25005","Bristol, MA",54089
"25007","Dukes, MA",93726
"25009","Essex, MA",67507
"25011","Franklin, MA",54689
"25013","Hampden, MA",51187
"25015","Hampshire, MA",52984
"25017","Middlesex, MA",83795
"25019","Nantucket, MA",124168
"25021","Norfolk, MA",92285
"25023","Plymouth, MA",67505
"25025","Suffolk, MA",81152
"25027","Worcester, MA",57003
"26001","Alcona, MI",38375
"26003","Alger, MI",33767
"26005","Allegan, MI",45182
"26007","Alpena, MI",40985
"26009","Antrim, MI",47070
"26011","Arenac, MI",37369
"26013","Baraga, MI",33519
"26015","Barry, MI",44919
"26017","Bay, MI",41722
"26019","Benzie, MI",43557
"26021","Berrien, MI",47430
"26023","Branch, MI",37622
"26025","Calhoun, MI",40276
"26027","Cass, MI",44994
"26029","Charlevoix, MI",52885
"26031","Cheboygan, MI",40080
"26033","Chippewa, MI",34269
"26035","Clare, MI",34120
"26037","Clinton, MI",46518
"26039","Crawford, MI",34648
"26041","Delta, MI",40551
"26043","Dickinson, MI",49397
"26045","Eaton, MI",42693
"26047","Emmet, MI",57115
"26049","Genesee, MI",41068
"26051","Gladwin, MI",36874
"26053","Gogebic, MI",39945
"26055","Grand Traverse, MI",50639
"26057","Gratiot, MI",37834
"26059","Hillsdale, MI",36598
"26061","Houghton, MI",37674
"26063","Huron, MI",45425
"26065","Ingham, MI",40761
"26067","Ionia, MI",35273
"26069","Iosco, MI",37970
"26071","Iron, MI",44959
"26073","Isabella, MI",35501
"26075","Jackson, MI",39832
"26077","Kalamazoo, MI",48723
"26079","Kalkaska, MI",34623
"26081","Kent, MI",53935
"26083","Keweenaw, MI",47618
"26085","Lake, MI",31813
"26087","Lapeer, MI",43679
"26089","Leelanau, MI",67320
"26091","Lenawee, MI",39600
"26093","Livingston, MI",58326
"26095","Luce, MI",31827
"26097","Mackinac, MI",44457
"26099","Macomb, MI",46530
"26101","Manistee, MI",38814
"26103","Marquette, MI",40036
"26105","Mason, MI",41667
"26107","Mecosta, MI",34252
"26109","Menominee, MI",43594
"26111","Midland, MI",60467
"26113","Missaukee, MI",34972
"26115","Monroe, MI",47496
"26117","Montcalm, MI",34972
"26119","Montmorency, MI",37363
"26121","Muskegon, MI",39072
"26123","Newaygo, MI",38037
"26125","Oakland, MI",72741
"26127","Oceana, MI",37950
"26129","Ogemaw, MI",35396
"26131","Ontonagon, MI",40129
"26133","Osceola, MI",36023
"26135","Oscoda, MI",33896
"26137","Otsego, MI",40589
"26139","Ottawa, MI",49418
"26141","Presque Isle, MI",39004
"26143","Roscommon, MI",37141
"26145","Saginaw, MI",38754
"26147","St. Clair, MI",44316
"26149","St. Joseph, MI",38866
"26151","Sanilac, MI",38004
"26153","Schoolcraft, MI",39948
"26155","Shiawassee, MI",39435
"26157","Tuscola, MI",37979
"26159","Van Buren, MI",41123
"26161","Washtenaw, MI",59363
"26163","Wayne, MI",42942
"26165","Wexford, MI",36454
"27001","Aitkin, MN",39780
"27003","Anoka, MN",51258
"27005","Becker, MN",47272
"27007","Beltrami, MN",41565
"27009","Benton, MN",43830
"27011","Big Stone, MN",57221
"27013","Blue Earth, MN",44383
"27015","Brown, MN",52995
"27017","Carlton, MN",43098
"27019","Carver, MN",71350
"27021","Cass, MN",47443
"27023","Chippewa, MN",49836
"27025","Chisago, MN",48750
"27027","Clay, MN",43180
"27029","Clearwater, MN",44001
"27031","Cook, MN",55319
"27033","Cottonwood, MN",47982
"27035","Crow Wing, MN",45610
"27037","Dakota, MN",60651
"27039","Dodge, MN",47984
"27041","Douglas, MN",53665
"27043","Faribault, MN",43343
"27045","Fillmore, MN",45378
"27047","Freeborn, MN",45808
"27049","Goodhue, MN",53549
"27051","Grant, MN",52556
"27053","Hennepin, MN",74698
"27055","Houston, MN",52354
"27057","Hubbard, MN",43235
"27059","Isanti, MN",44049
"27061","Itasca, MN",43685
"27063","Jackson, MN",53276
"27065","Kanabec, MN",42509
"27067","Kandiyohi, MN",54667
"27069","Kittson, MN",55597
"27071","Koochiching, MN",41890
"27073","Lac qui Parle, MN",55688
"27075","Lake, MN",48132
"27077","Lake of the Woods, MN",57357
"27079","Le Sueur, MN",48799
"27081","Lincoln, MN",48520
"27083","Lyon, MN",49455
"27085","McLeod, MN",49136
"27087","Mahnomen, MN",36950
"27089","Marshall, MN",51509
"27091","Martin, MN",50083
"27093","Meeker, MN",43944
"27095","Mille Lacs, MN",41582
"27097","Morrison, MN",42568
"27099","Mower, MN",48423
"27101","Murray, MN",54825
"27103","Nicollet, MN",49605
"27105","Nobles, MN",45100
"27107","Norman, MN",44254
"27109","Olmsted, MN",58554
"27111","Otter Tail, MN",48275
"27113","Pennington, MN",55399
"27115","Pine, MN",37067
"27117","Pipestone, MN",58004
"27119","Polk, MN",48820
"27121","Pope, MN",52091
"27123","Ramsey, MN",54934
"27125","Red Lake, MN",51750
"27127","Redwood, MN",49732
"27129","Renville, MN",51432
"27131","Rice, MN",44096
"27133","Rock, MN",51956
"27135","Roseau, MN",51307
"27137","St. Louis, MN",47417
"27139","Scott, MN",59687
"27141","Sherburne, MN",47031
"27143","Sibley, MN",46632
"27145","Stearns, MN",47196
"27147","Steele, MN",47604
"27149","Stevens, MN",49913
"27151","Swift, MN",51320
"27153","Todd, MN",42005
"27155","Traverse, MN",61255
"27157","Wabasha, MN",48724
"27159","Wadena, MN",39746
"27161","Waseca, MN",44556
"27163","Washington, MN",67928
"27165","Watonwan, MN",42979
"27167","Wilkin, MN",59516
"27169","Winona, MN",50036
"27171","Wright, MN",50181
"27173","Yellow Medicine, MN",57186
"28001","Adams, MS",33880
"28003","Alcorn, MS",36003
"28005","Amite, MS",33460
"28007","Attala, MS",33809
"28009","Benton, MS",30285
"28011","Bolivar, MS",38213
"28013","Calhoun, MS",33043
"28015","Carroll, MS",37615
"28017","Chickasaw, MS",34805
"28019","Choctaw, MS",33646
"28021","Claiborne, MS",31494
"28023","Clarke, MS",36431
"28025","Clay, MS",39191
"28027","Coahoma, MS",33915
"28029","Copiah, MS",33203
"28031","Covington, MS",35748
"28033","DeSoto, MS",40702
"28035","Forrest, MS",38880
"28037","Franklin, MS",33970
"28039","George, MS",32529
"28041","Greene, MS",28716
"28043","Grenada, MS",35632
"28045","Hancock, MS",35262
"28047","Harrison, MS",37303
"28049","Hinds, MS",39311
"28051","Holmes, MS",28371
"28053","Humphreys, MS",31864
"28055","Issaquena, MS",18541
"28057","Itawamba, MS",34734
"28059","Jackson, MS",37499
"28061","Jasper, MS",37281
"28063","Jefferson, MS",33098
"28065","Jefferson Davis, MS",30097
"28067","Jones, MS",38122
"28069","Kemper, MS",29287
"28071","Lafayette, MS",42110
"28073","Lamar, MS",40529
"28075","Lauderdale, MS",37959
"28077","Lawrence, MS",34616
"28079","Leake, MS",31436
"28081","Lee, MS",41934
"28083","Leflore, MS",36399
"28085","Lincoln, MS",38682
"28087","Lowndes, MS",38498
"28089","Madison, MS",64033
"28091","Marion, MS",34526
"28093","Marshall, MS",32341
"28095","Monroe, MS",34664
"28097","Montgomery, MS",34180
"28099","Neshoba, MS",36604
"28101","Newton, MS",34645
"28103","Noxubee, MS",32805
"28105","Oktibbeha, MS",34367
"28107","Panola, MS",32496
"28109","Pearl River, MS",36230
"28111","Perry, MS",31934
"28113","Pike, MS",31048
"28115","Pontotoc, MS",32996
"28117","Prentiss, MS",30743
"28119","Quitman, MS",27088
"28121","Rankin, MS",44661
"28123","Scott, MS",32095
"28125","Sharkey, MS",32070
"28127","Simpson, MS",37036
"28129","Smith, MS",35791
"28131","Stone, MS",31516
"28133","Sunflower, MS",30859
"28135","Tallahatchie, MS",27757
"28137","Tate, MS",35182
"28139","Tippah, MS",33919
"28141","Tishomingo, MS",33559
"28143","Tunica, MS",32425
"28145","Union, MS",32242
"28147","Walthall, MS",31757
"28149","Warren, MS",39580
"28151","Washington, MS",37568
"28153","Wayne, MS",34775
"28155","Webster, MS",38464
"28157","Wilkinson, MS",29413
"28159","Winston, MS",35742
"28161","Yalobusha, MS",36729
"28163","Yazoo, MS",27275
"29001","Adair, MO",33578
"29003","Andrew, MO",45118
"29005","Atchison, MO",42633
"29007","Audrain, MO",40111
"29009","Barry, MO",34540
"29011","Barton, MO",35884
"29013","Bates, MO",38864
"29015","Benton, MO",35973
"29017","Bollinger, MO",32454
"29019","Boone, MO",47687
"29021","Buchanan, MO",39810
"29023","Butler, MO",35302
"29025","Caldwell, MO",37301
"29027","Callaway, MO",38686
"29029","Camden, MO",38794
"29031","Cape Girardeau, MO",46314
"29033","Carroll, MO",45110
"29035","Carter, MO",32045
"29037","Cass, MO",47151
"29039","Cedar, MO",31664
"29041","Chariton, MO",42227
"29043","Christian, MO",40301
"29045","Clark, MO",34516
"29047","Clay, MO",48381
"29049","Clinton, MO",42988
"29051","Cole, MO",47790
"29053","Cooper, MO",38916
"29055","Crawford, MO",36090
"29057","Dade, MO",34181
"29059","Dallas, MO",33184
"29061","Daviess, MO",34491
"29063","DeKalb, MO",28294
"29065","Dent, MO",33231
"29067","Douglas, MO",28305
"29069","Dunklin, MO",34129
"29071","Franklin, MO",45719
"29073","Gasconade, MO",40316
"29075","Gentry, MO",41470
"29077","Greene, MO",44837
"29079","Grundy, MO",34723
"29081","Harrison, MO",38274
"29083","Henry, MO",43018
"29085","Hickory, MO",27787
"29087","Holt, MO",45259
"29089","Howard, MO",38796
"29091","Howell, MO",34055
"29093","Iron, MO",34164
"29095","Jackson, MO",47054
"29097","Jasper, MO",39973
"29099","Jefferson, MO",42780
"29101","Johnson, MO",36777
"29103","Knox, MO",32711
"29105","Laclede, MO",36558
"29107","Lafayette, MO",42119
"29109","Lawrence, MO",34301
"29111","Lewis, MO",35249
"29113","Lincoln, MO",40788
"29115","Linn, MO",40356
"29117","Livingston, MO",39805
"29119","McDonald, MO",28018
"29121","Macon, MO",42414
"29123","Madison, MO",36865
"29125","Maries, MO",33348
"29127","Marion, MO",41068
"29129","Mercer, MO",32388
"29131","Miller, MO",35547
"29133","Mississippi, MO",32216
"29135","Moniteau, MO",37533
"29137","Monroe, MO",42672
"29139","Montgomery, MO",40396
"29141","Morgan, MO",42873
"29143","New Madrid, MO",33869
"29145","Newton, MO",39334
"29147","Nodaway, MO",31013
"29149","Oregon, MO",28722
"29151","Osage, MO",45582
"29153","Ozark, MO",30043
"29155","Pemiscot, MO",32811
"29157","Perry, MO",41321
"29159","Pettis, MO",37763
"29161","Phelps, MO",39132
"29163","Pike, MO",34828
"29165","Platte, MO",58878
"29167","Polk, MO",33703
"29169","Pulaski, MO",40512
"29171","Putnam, MO",33945
"29173","Ralls, MO",40698
"29175","Randolph, MO",39903
"29177","Ray, MO",42305
"29179","Reynolds, MO",35034
"29181","Ripley, MO",30437
"29183","St. Charles, MO",53745
"29185","St. Clair, MO",29830
"29186","Ste. Genevieve, MO",41822
"29187","St. Francois, MO",34485
"29189","St. Louis, MO",71360
"29195","Saline, MO",38580
"29197","Schuyler, MO",29013
"29199","Scotland, MO",33262
"29201","Scott, MO",40221
"29203","Shannon, MO",30503
"29205","Shelby, MO",40356
"29207","Stoddard, MO",37020
"29209","Stone, MO",38900
"29211","Sullivan, MO",37649
"29213","Taney, MO",35956
"29215","Texas, MO",28169
"29217","Vernon, MO",35930
"29219","Warren, MO",41674
"29221","Washington, MO",29606
"29223","Wayne, MO",29581
"29225","Webster, MO",32589
"29227","Worth, MO",35573
"29229","Wright, MO",32178
"29510","St. Louis (Independent City), MO",47643
"30001","Beaverhead, MT",44664
"30003","Big Horn, MT",30533
"30005","Blaine, MT",31263
"30007","Broadwater, MT",39306
"30009","Carbon, MT",47442
"30011","Carter, MT",44358
"30013","Cascade, MT",47518
"30015","Chouteau, MT",37340
"30017","Custer, MT",44689
"30019","Daniels, MT",48086
"30021","Dawson, MT",45295
"30023","Deer Lodge, MT",39063
"30025","Fallon, MT",49509
"30027","Fergus, MT",43808
"30029","Flathead, MT",47331
"30031","Gallatin, MT",54734
"30033","Garfield, MT",36291
"30035","Glacier, MT",34458
"30037","Golden Valley, MT",49137
"30039","Granite, MT",43791
"30041","Hill, MT",45017
"30043","Jefferson, MT",47960
"30045","Judith Basin, MT",50492
"30047","Lake, MT",39365
"30049","Lewis and Clark, MT",48562
"30051","Liberty, MT",40956
"30053","Lincoln, MT",35432
"30055","McCone, MT",42209
"30057","Madison, MT",49115
"30059","Meagher, MT",46128
"30061","Mineral, MT",39957
"30063","Missoula, MT",49492
"30065","Musselshell, MT",43133
"30067","Park, MT",48114
"30069","Petroleum, MT",35772
"30071","Phillips, MT",39172
"30073","Pondera, MT",42363
"30075","Powder River, MT",32479
"30077","Powell, MT",39771
"30079","Prairie, MT",44739
"30081","Ravalli, MT",44602
"30083","Richland, MT",61217
"30085","Roosevelt, MT",34794
"30087","Rosebud, MT",42250
"30089","Sanders, MT",34896
"30091","Sheridan, MT",52541
"30093","Silver Bow, MT",48939
"30095","Stillwater, MT",51773
"30097","Sweet Grass, MT",44455
"30099","Teton, MT",44369
"30101","Toole, MT",45481
"30103","Treasure, MT",48415
"30105","Valley, MT",46911
"30107","Wheatland, MT",35934
"30109","Wibaux, MT",50940
"30111","Yellowstone, MT",52340
"31001","Adams, NE",49139
"31003","Antelope, NE",46981
"31005","Arthur, NE",46901
"31007","Banner, NE",58252
"31009","Blaine, NE",45788
"31011","Boone, NE",54024
"31013","Box Butte, NE",47359
"31015","Boyd, NE",55795
"31017","Brown, NE",51496
"31019","Buffalo, NE",54052
"31021","Burt, NE",50268
"31023","Butler, NE",47286
"31025","Cass, NE",53602
"31027","Cedar, NE",52839
"31029","Chase, NE",49267
"31031","Cherry, NE",45124
"31033","Cheyenne, NE",48263
"31035","Clay, NE",47220
"31037","Colfax, NE",43106
"31039","Cuming, NE",58610
"31041","Custer, NE",44290
"31043","Dakota, NE",41831
"31045","Dawes, NE",37092
"31047","Dawson, NE",43055
"31049","Deuel, NE",44289
"31051","Dixon, NE",44185
"31053","Dodge, NE",47330
"31055","Douglas, NE",63435
"31057","Dundy, NE",53144
"31059","Fillmore, NE",57068
"31061","Franklin, NE",47132
"31063","Frontier, NE",44469
"31065","Furnas, NE",49008
"31067","Gage, NE",49863
"31069","Garden, NE",40892
"31071","Garfield, NE",43905
"31073","Gosper, NE",52671
"31075","Grant, NE",42545
"31077","Greeley, NE",45109
"31079","Hall, NE",43625
"31081","Hamilton, NE",54782
"31083","Harlan, NE",48143
"31085","Hayes, NE",45409
"31087","Hitchcock, NE",37990
"31089","Holt, NE",51404
"31091","Hooker, NE",52667
"31093","Howard, NE",41377
"31095","Jefferson, NE",48757
"31097","Johnson, NE",37179
"31099","Kearney, NE",56309
"31101","Keith, NE",45896
"31103","Keya Paha, NE",58784
"31105","Kimball, NE",44069
"31107","Knox, NE",48268
"31109","Lancaster, NE",49889
"31111","Lincoln, NE",46623
"31113","Logan, NE",37603
"31115","Loup, NE",45361
"31117","McPherson, NE",45530
"31119","Madison, NE",50630
"31121","Merrick, NE",47386
"31123","Morrill, NE",49071
"31125","Nance, NE",38000
"31127","Nemaha, NE",48807
"31129","Nuckolls, NE",50836
"31131","Otoe, NE",53850
"31133","Pawnee, NE",48851
"31135","Perkins, NE",55692
"31137","Phelps, NE",52792
"31139","Pierce, NE",57141
"31141","Platte, NE",49386
"31143","Polk, NE",51004
"31145","Red Willow, NE",46270
"31147","Richardson, NE",48195
"31149","Rock, NE",49241
"31151","Saline, NE",43763
"31153","Sarpy, NE",50333
"31155","Saunders, NE",52193
"31157","Scotts Bluff, NE",44171
"31159","Seward, NE",49832
"31161","Sheridan, NE",47076
"31163","Sherman, NE",44953
"31165","Sioux, NE",42404
"31167","Stanton, NE",48167
"31169","Thayer, NE",57523
"31171","Thomas, NE",53979
"31173","Thurston, NE",41468
"31175","Valley, NE",45713
"31177","Washington, NE",56640
"31179","Wayne, NE",44622
"31181","Webster, NE",48607
"31183","Wheeler, NE",72878
"31185","York, NE",49892
"32001","Churchill, NV",43661
"32003","Clark, NV",47090
"32005","Douglas, NV",75159
"32007","Elko, NV",46808
"32009","Esmeralda, NV",40113
"32011","Eureka, NV",39903
"32013","Humboldt, NV",46927
"32015","Lander, NV",63923
"32017","Lincoln, NV",36604
"32019","Lyon, NV",38713
"32021","Mineral, NV",38074
"32023","Nye, NV",37835
"32027","Pershing, NV",32592
"32029","Storey, NV",59651
"32031","Washoe, NV",59639
"32033","White Pine, NV",44736
"32510","Carson City (Independent City), NV",50754
"33001","Belknap, NH",61091
"33003","Carroll, NH",58949
"33005","Cheshire, NH",51969
"33007","Coos, NH",43098
"33009","Grafton, NH",60426
"33011","Hillsborough, NH",61147
"33013","Merrimack, NH",57924
"33015","Rockingham, NH",73819
"33017","Strafford, NH",50574
"33019","Sullivan, NH",51682
"34001","Atlantic, NJ",48668
"34003","Bergen, NJ",85951
"34005","Burlington, NJ",62120
"34007","Camden, NJ",54103
"34009","Cape May, NJ",60877
"34011","Cumberland, NJ",40289
"34013","Essex, NJ",67459
"34015","Gloucester, NJ",54745
"34017","Hudson, NJ",65139
